Target1,Target2,Mean
alt.atheism,alt.atheism,2.172036274509864e-06
alt.atheism,comp.graphics,6.29751241450475e-07
alt.atheism,comp.os.ms-windows.misc,5.944854232180032e-07
alt.atheism,comp.sys.ibm.pc.hardware,6.353567217835554e-07
alt.atheism,comp.sys.mac.hardware,6.484701374308885e-07
alt.atheism,comp.windows.x,5.912937258244885e-07
alt.atheism,misc.forsale,4.925663145858361e-07
alt.atheism,rec.autos,7.730803541899904e-07
alt.atheism,rec.motorcycles,7.462931681634957e-07
alt.atheism,rec.sport.baseball,7.327994278083994e-07
alt.atheism,rec.sport.hockey,7.033963298161656e-07
alt.atheism,sci.crypt,9.55960883956451e-07
alt.atheism,sci.electronics,6.548705345220967e-07
alt.atheism,sci.med,8.111466321642752e-07
alt.atheism,sci.space,7.82190741507948e-07
alt.atheism,soc.religion.christian,1.5769473347613582e-06
alt.atheism,talk.politics.guns,1.0896447910243908e-06
alt.atheism,talk.politics.mideast,1.0064919490039585e-06
alt.atheism,talk.politics.misc,1.100264346449107e-06
alt.atheism,talk.religion.misc,1.5027782910908654e-06
comp.graphics,alt.atheism,6.29751241450475e-07
comp.graphics,comp.graphics,1.4027867941819195e-06
comp.graphics,comp.os.ms-windows.misc,1.0577765691925351e-06
comp.graphics,comp.sys.ibm.pc.hardware,9.01477086471867e-07
comp.graphics,comp.sys.mac.hardware,8.235903850845868e-07
comp.graphics,comp.windows.x,9.439721498130343e-07
comp.graphics,misc.forsale,6.830868246946683e-07
comp.graphics,rec.autos,6.248832643288181e-07
comp.graphics,rec.motorcycles,5.903696037533975e-07
comp.graphics,rec.sport.baseball,5.663764583299025e-07
comp.graphics,rec.sport.hockey,5.31594223951529e-07
comp.graphics,sci.crypt,7.975397974999238e-07
comp.graphics,sci.electronics,7.389580890963989e-07
comp.graphics,sci.med,6.099948483381945e-07
comp.graphics,sci.space,6.90453731616104e-07
comp.graphics,soc.religion.christian,6.031237593597939e-07
comp.graphics,talk.politics.guns,6.394231824657107e-07
comp.graphics,talk.politics.mideast,5.31798965031957e-07
comp.graphics,talk.politics.misc,6.181434069390249e-07
comp.graphics,talk.religion.misc,5.999948656624841e-07
comp.os.ms-windows.misc,alt.atheism,5.944854232180033e-07
comp.os.ms-windows.misc,comp.graphics,1.0577765691925351e-06
comp.os.ms-windows.misc,comp.os.ms-windows.misc,1.910602727710536e-06
comp.os.ms-windows.misc,comp.sys.ibm.pc.hardware,1.1235129329631944e-06
comp.os.ms-windows.misc,comp.sys.mac.hardware,8.78369815614278e-07
comp.os.ms-windows.misc,comp.windows.x,1.2057284611244676e-06
comp.os.ms-windows.misc,misc.forsale,7.23607832791876e-07
comp.os.ms-windows.misc,rec.autos,6.576957579498925e-07
comp.os.ms-windows.misc,rec.motorcycles,5.9756216815869e-07
comp.os.ms-windows.misc,rec.sport.baseball,5.747804197614805e-07
comp.os.ms-windows.misc,rec.sport.hockey,5.149547277999269e-07
comp.os.ms-windows.misc,sci.crypt,7.772812201579398e-07
comp.os.ms-windows.misc,sci.electronics,7.146796018942709e-07
comp.os.ms-windows.misc,sci.med,5.751889027900564e-07
comp.os.ms-windows.misc,sci.space,6.245857856896854e-07
comp.os.ms-windows.misc,soc.religion.christian,5.631492597421063e-07
comp.os.ms-windows.misc,talk.politics.guns,6.375175951508551e-07
comp.os.ms-windows.misc,talk.politics.mideast,5.110769498451277e-07
comp.os.ms-windows.misc,talk.politics.misc,6.159207462035526e-07
comp.os.ms-windows.misc,talk.religion.misc,5.693349218599169e-07
comp.sys.ibm.pc.hardware,alt.atheism,6.353567217835554e-07
comp.sys.ibm.pc.hardware,comp.graphics,9.014770864718669e-07
comp.sys.ibm.pc.hardware,comp.os.ms-windows.misc,1.1235129329631944e-06
comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,1.7786556435345586e-06
comp.sys.ibm.pc.hardware,comp.sys.mac.hardware,1.2132072490134668e-06
comp.sys.ibm.pc.hardware,comp.windows.x,8.007589738994149e-07
comp.sys.ibm.pc.hardware,misc.forsale,9.414416572272802e-07
comp.sys.ibm.pc.hardware,rec.autos,7.195394319341747e-07
comp.sys.ibm.pc.hardware,rec.motorcycles,6.472930694618863e-07
comp.sys.ibm.pc.hardware,rec.sport.baseball,5.892270520952446e-07
comp.sys.ibm.pc.hardware,rec.sport.hockey,5.542258422943466e-07
comp.sys.ibm.pc.hardware,sci.crypt,8.437021289153877e-07
comp.sys.ibm.pc.hardware,sci.electronics,8.547338629610696e-07
comp.sys.ibm.pc.hardware,sci.med,6.26451596591714e-07
comp.sys.ibm.pc.hardware,sci.space,6.477242847023133e-07
comp.sys.ibm.pc.hardware,soc.religion.christian,6.014242858266845e-07
comp.sys.ibm.pc.hardware,talk.politics.guns,6.827208086544135e-07
comp.sys.ibm.pc.hardware,talk.politics.mideast,5.491332081431847e-07
comp.sys.ibm.pc.hardware,talk.politics.misc,6.477514841285297e-07
comp.sys.ibm.pc.hardware,talk.religion.misc,6.122890897755065e-07
comp.sys.mac.hardware,alt.atheism,6.484701374308887e-07
comp.sys.mac.hardware,comp.graphics,8.235903850845868e-07
comp.sys.mac.hardware,comp.os.ms-windows.misc,8.783698156142785e-07
comp.sys.mac.hardware,comp.sys.ibm.pc.hardware,1.2132072490134668e-06
comp.sys.mac.hardware,comp.sys.mac.hardware,1.6493511744066617e-06
comp.sys.mac.hardware,comp.windows.x,7.34365653931002e-07
comp.sys.mac.hardware,misc.forsale,8.646189862051526e-07
comp.sys.mac.hardware,rec.autos,7.345167120019778e-07
comp.sys.mac.hardware,rec.motorcycles,6.635885382000592e-07
comp.sys.mac.hardware,rec.sport.baseball,6.089583236665134e-07
comp.sys.mac.hardware,rec.sport.hockey,5.799125638414952e-07
comp.sys.mac.hardware,sci.crypt,8.220222466862668e-07
comp.sys.mac.hardware,sci.electronics,8.4713152158406e-07
comp.sys.mac.hardware,sci.med,6.344814478235025e-07
comp.sys.mac.hardware,sci.space,6.726050157998942e-07
comp.sys.mac.hardware,soc.religion.christian,6.087677574400144e-07
comp.sys.mac.hardware,talk.politics.guns,7.02666372911727e-07
comp.sys.mac.hardware,talk.politics.mideast,5.685186132340453e-07
comp.sys.mac.hardware,talk.politics.misc,6.77323159262595e-07
comp.sys.mac.hardware,talk.religion.misc,6.225803517492657e-07
comp.windows.x,alt.atheism,5.912937258244884e-07
comp.windows.x,comp.graphics,9.439721498130342e-07
comp.windows.x,comp.os.ms-windows.misc,1.2057284611244676e-06
comp.windows.x,comp.sys.ibm.pc.hardware,8.007589738994147e-07
comp.windows.x,comp.sys.mac.hardware,7.343656539310022e-07
comp.windows.x,comp.windows.x,1.5479903880851451e-06
comp.windows.x,misc.forsale,6.072326694752213e-07
comp.windows.x,rec.autos,5.879570077685696e-07
comp.windows.x,rec.motorcycles,5.596304941848855e-07
comp.windows.x,rec.sport.baseball,5.255593524844252e-07
comp.windows.x,rec.sport.hockey,4.830264509497392e-07
comp.windows.x,sci.crypt,8.063815166947469e-07
comp.windows.x,sci.electronics,6.755113127624136e-07
comp.windows.x,sci.med,5.74780669406522e-07
comp.windows.x,sci.space,6.322767825307643e-07
comp.windows.x,soc.religion.christian,5.564641121272752e-07
comp.windows.x,talk.politics.guns,6.044292556939145e-07
comp.windows.x,talk.politics.mideast,5.066788547910252e-07
comp.windows.x,talk.politics.misc,5.896499484285784e-07
comp.windows.x,talk.religion.misc,5.647246410289011e-07
misc.forsale,alt.atheism,4.925663145858361e-07
misc.forsale,comp.graphics,6.830868246946683e-07
misc.forsale,comp.os.ms-windows.misc,7.236078327918764e-07
misc.forsale,comp.sys.ibm.pc.hardware,9.414416572272802e-07
misc.forsale,comp.sys.mac.hardware,8.646189862051522e-07
misc.forsale,comp.windows.x,6.072326694752211e-07
misc.forsale,misc.forsale,1.5188186264829026e-06
misc.forsale,rec.autos,7.283783025887551e-07
misc.forsale,rec.motorcycles,6.27835010324929e-07
misc.forsale,rec.sport.baseball,6.099859770888665e-07
misc.forsale,rec.sport.hockey,6.051065631447132e-07
misc.forsale,sci.crypt,6.733731282534071e-07
misc.forsale,sci.electronics,7.394749918425076e-07
misc.forsale,sci.med,5.199020919258115e-07
misc.forsale,sci.space,5.89889035405115e-07
misc.forsale,soc.religion.christian,4.790281504345913e-07
misc.forsale,talk.politics.guns,6.112681485944119e-07
misc.forsale,talk.politics.mideast,4.76081950840383e-07
misc.forsale,talk.politics.misc,6.061961671302828e-07
misc.forsale,talk.religion.misc,5.13129193520409e-07
rec.autos,alt.atheism,7.730803541899905e-07
rec.autos,comp.graphics,6.24883264328818e-07
rec.autos,comp.os.ms-windows.misc,6.576957579498927e-07
rec.autos,comp.sys.ibm.pc.hardware,7.195394319341747e-07
rec.autos,comp.sys.mac.hardware,7.345167120019776e-07
rec.autos,comp.windows.x,5.879570077685696e-07
rec.autos,misc.forsale,7.283783025887551e-07
rec.autos,rec.autos,1.693074003861409e-06
rec.autos,rec.motorcycles,9.284154866102211e-07
rec.autos,rec.sport.baseball,7.141022319361072e-07
rec.autos,rec.sport.hockey,6.837677479774931e-07
rec.autos,sci.crypt,8.221060437043044e-07
rec.autos,sci.electronics,7.913526167359716e-07
rec.autos,sci.med,6.893298582335717e-07
rec.autos,sci.space,7.543793882320572e-07
rec.autos,soc.religion.christian,7.328155427562267e-07
rec.autos,talk.politics.guns,9.15267333159424e-07
rec.autos,talk.politics.mideast,6.937751714172014e-07
rec.autos,talk.politics.misc,8.519855028601777e-07
rec.autos,talk.religion.misc,7.452784528774985e-07
rec.motorcycles,alt.atheism,7.462931681634954e-07
rec.motorcycles,comp.graphics,5.903696037533978e-07
rec.motorcycles,comp.os.ms-windows.misc,5.9756216815869e-07
rec.motorcycles,comp.sys.ibm.pc.hardware,6.472930694618861e-07
rec.motorcycles,comp.sys.mac.hardware,6.635885382000592e-07
rec.motorcycles,comp.windows.x,5.596304941848857e-07
rec.motorcycles,misc.forsale,6.278350103249289e-07
rec.motorcycles,rec.autos,9.284154866102209e-07
rec.motorcycles,rec.motorcycles,1.6364878863835357e-06
rec.motorcycles,rec.sport.baseball,7.067081765128012e-07
rec.motorcycles,rec.sport.hockey,6.712615887834276e-07
rec.motorcycles,sci.crypt,7.564243109211268e-07
rec.motorcycles,sci.electronics,6.813730052190486e-07
rec.motorcycles,sci.med,6.674804397439688e-07
rec.motorcycles,sci.space,6.993712758434484e-07
rec.motorcycles,soc.religion.christian,6.915307593931752e-07
rec.motorcycles,talk.politics.guns,8.376676549091125e-07
rec.motorcycles,talk.politics.mideast,6.506522902815351e-07
rec.motorcycles,talk.politics.misc,7.999547296547127e-07
rec.motorcycles,talk.religion.misc,7.141185468756341e-07
rec.sport.baseball,alt.atheism,7.327994278083992e-07
rec.sport.baseball,comp.graphics,5.663764583299025e-07
rec.sport.baseball,comp.os.ms-windows.misc,5.747804197614807e-07
rec.sport.baseball,comp.sys.ibm.pc.hardware,5.892270520952445e-07
rec.sport.baseball,comp.sys.mac.hardware,6.089583236665128e-07
rec.sport.baseball,comp.windows.x,5.255593524844252e-07
rec.sport.baseball,misc.forsale,6.099859770888664e-07
rec.sport.baseball,rec.autos,7.141022319361072e-07
rec.sport.baseball,rec.motorcycles,7.067081765128015e-07
rec.sport.baseball,rec.sport.baseball,1.7172978037663865e-06
rec.sport.baseball,rec.sport.hockey,1.2667504927192094e-06
rec.sport.baseball,sci.crypt,7.163317348423609e-07
rec.sport.baseball,sci.electronics,6.307066026037793e-07
rec.sport.baseball,sci.med,6.592208963014442e-07
rec.sport.baseball,sci.space,6.8768305923802e-07
rec.sport.baseball,soc.religion.christian,6.952317494780524e-07
rec.sport.baseball,talk.politics.guns,8.108184177668763e-07
rec.sport.baseball,talk.politics.mideast,6.790771207686829e-07
rec.sport.baseball,talk.politics.misc,7.961535047899474e-07
rec.sport.baseball,talk.religion.misc,7.362799783854157e-07
rec.sport.hockey,alt.atheism,7.033963298161654e-07
rec.sport.hockey,comp.graphics,5.315942239515289e-07
rec.sport.hockey,comp.os.ms-windows.misc,5.149547277999269e-07
rec.sport.hockey,comp.sys.ibm.pc.hardware,5.542258422943467e-07
rec.sport.hockey,comp.sys.mac.hardware,5.79912563841495e-07
rec.sport.hockey,comp.windows.x,4.830264509497392e-07
rec.sport.hockey,misc.forsale,6.051065631447135e-07
rec.sport.hockey,rec.autos,6.83767747977493e-07
rec.sport.hockey,rec.motorcycles,6.712615887834278e-07
rec.sport.hockey,rec.sport.baseball,1.26675049271921e-06
rec.sport.hockey,rec.sport.hockey,2.2662440794984005e-06
rec.sport.hockey,sci.crypt,6.670564107487918e-07
rec.sport.hockey,sci.electronics,5.937508482188753e-07
rec.sport.hockey,sci.med,6.094021826658979e-07
rec.sport.hockey,sci.space,6.695104373297271e-07
rec.sport.hockey,soc.religion.christian,6.761310464843997e-07
rec.sport.hockey,talk.politics.guns,7.690478890291706e-07
rec.sport.hockey,talk.politics.mideast,6.437563965659744e-07
rec.sport.hockey,talk.politics.misc,7.842422004223751e-07
rec.sport.hockey,talk.religion.misc,6.781392684399474e-07
sci.crypt,alt.atheism,9.559608839564509e-07
sci.crypt,comp.graphics,7.975397974999238e-07
sci.crypt,comp.os.ms-windows.misc,7.772812201579401e-07
sci.crypt,comp.sys.ibm.pc.hardware,8.437021289153884e-07
sci.crypt,comp.sys.mac.hardware,8.220222466862668e-07
sci.crypt,comp.windows.x,8.06381516694747e-07
sci.crypt,misc.forsale,6.73373128253407e-07
sci.crypt,rec.autos,8.221060437043041e-07
sci.crypt,rec.motorcycles,7.564243109211266e-07
sci.crypt,rec.sport.baseball,7.16331734842361e-07
sci.crypt,rec.sport.hockey,6.670564107487918e-07
sci.crypt,sci.crypt,3.071936681007881e-06
sci.crypt,sci.electronics,9.001709220554538e-07
sci.crypt,sci.med,7.978934851655406e-07
sci.crypt,sci.space,8.790361031332136e-07
sci.crypt,soc.religion.christian,8.775869786075928e-07
sci.crypt,talk.politics.guns,1.1680255755201528e-06
sci.crypt,talk.politics.mideast,8.77882860774778e-07
sci.crypt,talk.politics.misc,1.1311818680216937e-06
sci.crypt,talk.religion.misc,9.213185819531754e-07
sci.electronics,alt.atheism,6.548705345220972e-07
sci.electronics,comp.graphics,7.389580890963992e-07
sci.electronics,comp.os.ms-windows.misc,7.146796018942708e-07
sci.electronics,comp.sys.ibm.pc.hardware,8.547338629610698e-07
sci.electronics,comp.sys.mac.hardware,8.471315215840599e-07
sci.electronics,comp.windows.x,6.755113127624137e-07
sci.electronics,misc.forsale,7.394749918425076e-07
sci.electronics,rec.autos,7.913526167359719e-07
sci.electronics,rec.motorcycles,6.813730052190482e-07
sci.electronics,rec.sport.baseball,6.307066026037793e-07
sci.electronics,rec.sport.hockey,5.937508482188754e-07
sci.electronics,sci.crypt,9.001709220554536e-07
sci.electronics,sci.electronics,1.0938230174446088e-06
sci.electronics,sci.med,6.716587195471467e-07
sci.electronics,sci.space,7.476570104055908e-07
sci.electronics,soc.religion.christian,6.498141600789817e-07
sci.electronics,talk.politics.guns,7.535374374861398e-07
sci.electronics,talk.politics.mideast,5.830667002700175e-07
sci.electronics,talk.politics.misc,7.090598159027786e-07
sci.electronics,talk.religion.misc,6.421925656758424e-07
sci.med,alt.atheism,8.111466321642752e-07
sci.med,comp.graphics,6.099948483381946e-07
sci.med,comp.os.ms-windows.misc,5.751889027900563e-07
sci.med,comp.sys.ibm.pc.hardware,6.264515965917138e-07
sci.med,comp.sys.mac.hardware,6.344814478235022e-07
sci.med,comp.windows.x,5.74780669406522e-07
sci.med,misc.forsale,5.199020919258113e-07
sci.med,rec.autos,6.893298582335717e-07
sci.med,rec.motorcycles,6.674804397439691e-07
sci.med,rec.sport.baseball,6.592208963014444e-07
sci.med,rec.sport.hockey,6.094021826658981e-07
sci.med,sci.crypt,7.978934851655404e-07
sci.med,sci.electronics,6.716587195471466e-07
sci.med,sci.med,1.4644675736521232e-06
sci.med,sci.space,7.302267593787319e-07
sci.med,soc.religion.christian,8.123858503072453e-07
sci.med,talk.politics.guns,8.258694308112334e-07
sci.med,talk.politics.mideast,7.071176979488718e-07
sci.med,talk.politics.misc,8.659653423911129e-07
sci.med,talk.religion.misc,7.703407411237411e-07
sci.space,alt.atheism,7.82190741507948e-07
sci.space,comp.graphics,6.904537316161038e-07
sci.space,comp.os.ms-windows.misc,6.245857856896853e-07
sci.space,comp.sys.ibm.pc.hardware,6.477242847023135e-07
sci.space,comp.sys.mac.hardware,6.726050157998941e-07
sci.space,comp.windows.x,6.322767825307646e-07
sci.space,misc.forsale,5.89889035405115e-07
sci.space,rec.autos,7.543793882320572e-07
sci.space,rec.motorcycles,6.993712758434486e-07
sci.space,rec.sport.baseball,6.8768305923802e-07
sci.space,rec.sport.hockey,6.695104373297273e-07
sci.space,sci.crypt,8.790361031332144e-07
sci.space,sci.electronics,7.476570104055906e-07
sci.space,sci.med,7.302267593787316e-07
sci.space,sci.space,1.7286622400511552e-06
sci.space,soc.religion.christian,7.392558437967723e-07
sci.space,talk.politics.guns,8.547309460903719e-07
sci.space,talk.politics.mideast,7.076549978026888e-07
sci.space,talk.politics.misc,8.588944214773964e-07
sci.space,talk.religion.misc,7.481125916541173e-07
soc.religion.christian,alt.atheism,1.5769473347613582e-06
soc.religion.christian,comp.graphics,6.031237593597939e-07
soc.religion.christian,comp.os.ms-windows.misc,5.631492597421066e-07
soc.religion.christian,comp.sys.ibm.pc.hardware,6.014242858266846e-07
soc.religion.christian,comp.sys.mac.hardware,6.087677574400142e-07
soc.religion.christian,comp.windows.x,5.564641121272753e-07
soc.religion.christian,misc.forsale,4.790281504345914e-07
soc.religion.christian,rec.autos,7.328155427562266e-07
soc.religion.christian,rec.motorcycles,6.915307593931751e-07
soc.religion.christian,rec.sport.baseball,6.952317494780524e-07
soc.religion.christian,rec.sport.hockey,6.761310464843996e-07
soc.religion.christian,sci.crypt,8.775869786075931e-07
soc.religion.christian,sci.electronics,6.498141600789816e-07
soc.religion.christian,sci.med,8.123858503072449e-07
soc.religion.christian,sci.space,7.392558437967723e-07
soc.religion.christian,soc.religion.christian,2.34866645961329e-06
soc.religion.christian,talk.politics.guns,1.0074035175159977e-06
soc.religion.christian,talk.politics.mideast,9.596746804895558e-07
soc.religion.christian,talk.politics.misc,1.031084573429221e-06
soc.religion.christian,talk.religion.misc,1.7388578383889422e-06
talk.politics.guns,alt.atheism,1.0896447910243906e-06
talk.politics.guns,comp.graphics,6.394231824657105e-07
talk.politics.guns,comp.os.ms-windows.misc,6.375175951508552e-07
talk.politics.guns,comp.sys.ibm.pc.hardware,6.827208086544136e-07
talk.politics.guns,comp.sys.mac.hardware,7.026663729117268e-07
talk.politics.guns,comp.windows.x,6.044292556939144e-07
talk.politics.guns,misc.forsale,6.112681485944121e-07
talk.politics.guns,rec.autos,9.152673331594238e-07
talk.politics.guns,rec.motorcycles,8.376676549091125e-07
talk.politics.guns,rec.sport.baseball,8.108184177668763e-07
talk.politics.guns,rec.sport.hockey,7.690478890291706e-07
talk.politics.guns,sci.crypt,1.168025575520153e-06
talk.politics.guns,sci.electronics,7.535374374861401e-07
talk.politics.guns,sci.med,8.258694308112332e-07
talk.politics.guns,sci.space,8.547309460903716e-07
talk.politics.guns,soc.religion.christian,1.0074035175159977e-06
talk.politics.guns,talk.politics.guns,2.4036234638162452e-06
talk.politics.guns,talk.politics.mideast,1.0532894339991305e-06
talk.politics.guns,talk.politics.misc,1.2892100320157693e-06
talk.politics.guns,talk.religion.misc,1.1278912982715941e-06
talk.politics.mideast,alt.atheism,1.0064919490039583e-06
talk.politics.mideast,comp.graphics,5.31798965031957e-07
talk.politics.mideast,comp.os.ms-windows.misc,5.110769498451276e-07
talk.politics.mideast,comp.sys.ibm.pc.hardware,5.491332081431847e-07
talk.politics.mideast,comp.sys.mac.hardware,5.685186132340453e-07
talk.politics.mideast,comp.windows.x,5.06678854791025e-07
talk.politics.mideast,misc.forsale,4.760819508403829e-07
talk.politics.mideast,rec.autos,6.93775171417201e-07
talk.politics.mideast,rec.motorcycles,6.506522902815352e-07
talk.politics.mideast,rec.sport.baseball,6.790771207686829e-07
talk.politics.mideast,rec.sport.hockey,6.437563965659745e-07
talk.politics.mideast,sci.crypt,8.778828607747775e-07
talk.politics.mideast,sci.electronics,5.830667002700175e-07
talk.politics.mideast,sci.med,7.07117697948872e-07
talk.politics.mideast,sci.space,7.076549978026888e-07
talk.politics.mideast,soc.religion.christian,9.596746804895556e-07
talk.politics.mideast,talk.politics.guns,1.0532894339991305e-06
talk.politics.mideast,talk.politics.mideast,2.5609404393274695e-06
talk.politics.mideast,talk.politics.misc,1.0569687332361958e-06
talk.politics.mideast,talk.religion.misc,9.708328299262945e-07
talk.politics.misc,alt.atheism,1.1002643464491067e-06
talk.politics.misc,comp.graphics,6.181434069390249e-07
talk.politics.misc,comp.os.ms-windows.misc,6.159207462035526e-07
talk.politics.misc,comp.sys.ibm.pc.hardware,6.477514841285295e-07
talk.politics.misc,comp.sys.mac.hardware,6.77323159262595e-07
talk.politics.misc,comp.windows.x,5.896499484285785e-07
talk.politics.misc,misc.forsale,6.061961671302826e-07
talk.politics.misc,rec.autos,8.519855028601778e-07
talk.politics.misc,rec.motorcycles,7.999547296547126e-07
talk.politics.misc,rec.sport.baseball,7.961535047899474e-07
talk.politics.misc,rec.sport.hockey,7.842422004223751e-07
talk.politics.misc,sci.crypt,1.131181868021694e-06
talk.politics.misc,sci.electronics,7.090598159027786e-07
talk.politics.misc,sci.med,8.65965342391113e-07
talk.politics.misc,sci.space,8.588944214773962e-07
talk.politics.misc,soc.religion.christian,1.0310845734292213e-06
talk.politics.misc,talk.politics.guns,1.2892100320157695e-06
talk.politics.misc,talk.politics.mideast,1.0569687332361958e-06
talk.politics.misc,talk.politics.misc,1.734066780051664e-06
talk.politics.misc,talk.religion.misc,1.0476386856317252e-06
talk.religion.misc,alt.atheism,1.5027782910908656e-06
talk.religion.misc,comp.graphics,5.999948656624842e-07
talk.religion.misc,comp.os.ms-windows.misc,5.693349218599169e-07
talk.religion.misc,comp.sys.ibm.pc.hardware,6.122890897755063e-07
talk.religion.misc,comp.sys.mac.hardware,6.225803517492655e-07
talk.religion.misc,comp.windows.x,5.647246410289015e-07
talk.religion.misc,misc.forsale,5.131291935204089e-07
talk.religion.misc,rec.autos,7.452784528774985e-07
talk.religion.misc,rec.motorcycles,7.14118546875634e-07
talk.religion.misc,rec.sport.baseball,7.362799783854157e-07
talk.religion.misc,rec.sport.hockey,6.781392684399472e-07
talk.religion.misc,sci.crypt,9.213185819531756e-07
talk.religion.misc,sci.electronics,6.421925656758426e-07
talk.religion.misc,sci.med,7.703407411237408e-07
talk.religion.misc,sci.space,7.481125916541173e-07
talk.religion.misc,soc.religion.christian,1.7388578383889422e-06
talk.religion.misc,talk.politics.guns,1.127891298271594e-06
talk.religion.misc,talk.politics.mideast,9.708328299262945e-07
talk.religion.misc,talk.politics.misc,1.0476386856317254e-06
talk.religion.misc,talk.religion.misc,1.7066915132630875e-06
